,rating,title,credit,box,year,actor
1,,Top Gun: Maverick,Maverick Producer,,2020,Tom Cruise
2,97,Mission: Impossible - Fallout,Producer Ethan Hunt,,2018,Tom Cruise
3,,Missão Impossível Efeito Fallout,Ethan Hunt Producer,,2018,Tom Cruise
4,86,American Made,Barry Seal,51.1,2017,Tom Cruise
5,15,The Mummy,Nick Morton,80.1,2017,Tom Cruise
6,38,Jack Reacher: Never Go Back,Producer Jack Reacher,58.7,2016,Tom Cruise
7,,Van Helsing,Van Helsing,,2016,Tom Cruise
8,93,Mission: Impossible Rogue Nation,Producer,15.5,2015,Tom Cruise
9,90,Winning: The Racing Life Of Paul Newman,Actor,,2015,Tom Cruise
10,90,Live Die Repeat: Edge of Tomorrow,Major William Cage,77.2,2014,Tom Cruise
11,52,Oblivion,Jack Harper,89.1,2013,Tom Cruise
12,,Matarese Circle,Actor,,2013,Tom Cruise
13,62,Jack Reacher,Jack Reacher Producer,80.1,2012,Tom Cruise
14,41,Rock of Ages,Stacee Jaxx,38.6,2012,Tom Cruise
15,93,Mission: Impossible Ghost Protocol,Producer Ethan Hunt,209.4,2011,Tom Cruise
16,52,Knight & Day,Roy Miller,76.5,2010,Tom Cruise
17,,Together: The Hendrick Motorsports Story,Narrator,,2009,Tom Cruise
18,62,Valkyrie,Colonel Claus von Stauffenberg,8.3,2008,Tom Cruise
19,42,Death Race,Producer,36.1,2008,Tom Cruise
20,81,Tropic Thunder,Les Grossman,110.5,2008,Tom Cruise
21,22,The Eye,Producer,31.4,2008,Tom Cruise
22,26,Lions for Lambs,Senator Japser Irving,1.5,2007,Tom Cruise
23,70,Mission: Impossible III,Ethan Hunt Producer,133.4,2006,Tom Cruise
24,35,Ask the Dust,Producer,0.7,2006,Tom Cruise
25,29,Elizabethtown,Actor Producer,26.9,2005,Tom Cruise
26,75,War of the Worlds,Producer Ray Ferrier,234.2,2005,Tom Cruise
27,,H.G. Wells' The War of the Worlds: The Real Story,Actor,,2005,Tom Cruise
28,,H.G. Wells and the War of the Worlds: A Documentary,Actor,,2005,Tom Cruise
29,86,Collateral,Vincent,100.1,2004,Tom Cruise
30,,Narco,Executive Producer,,2004,Tom Cruise
31,66,The Last Samurai,Producer Capt. Nathan Algren,11.1,2003,Tom Cruise
32,91,Shattered Glass,Executive Producer,2.2,2003,Tom Cruise
33,83,Narc,Executive Producer,10.3,2002,Tom Cruise
34,54,Austin Powers in Goldmember,Austin in Movie,213.1,2002,Tom Cruise
35,91,Minority Report,Det. John Anderton,132.1,2002,Tom Cruise
36,87,Space Station,Narrator,90.1,2002,Tom Cruise
37,,America: A Tribute to Heroes,Actor,,2001,Tom Cruise
38,41,Vanilla Sky,Producer David Aames,,2001,Tom Cruise
39,83,The Others,Executive Producer,96.1,2001,Tom Cruise
40,86,Stanley Kubrick: A Life in Pictures,Narrator,,2001,Tom Cruise
41,57,Mission: Impossible 2,Ethan Producer,,2000,Tom Cruise
42,,Behind the Mission: The Making of 'M:I-2',Actor,,2000,Tom Cruise
43,83,Magnolia,Frank T.J. Mackey,,1999,Tom Cruise
44,74,Eyes Wide Shut,Dr. William Harford,,1999,Tom Cruise
45,79,Without Limits,Producer,,1998,Tom Cruise
46,83,Jerry Maguire,Jerry Maguire,,1996,Tom Cruise
47,64,Mission: Impossible,Ethan Hunt Producer,,1996,Tom Cruise
48,62,Interview with the Vampire,Lestat,,1994,Tom Cruise
49,76,The Firm,Mitch McDeere,,1993,Tom Cruise
50,82,A Few Good Men,Lt. Daniel Kaffee,,1992,Tom Cruise
51,48,Far and Away,Joseph Donelly,,1992,Tom Cruise
52,38,Days of Thunder,Cole Trickle,,1990,Tom Cruise
53,88,Born on the Fourth of July,Ron Kovic,,1989,Tom Cruise
54,89,Rain Man,Charlie Babbitt,,1988,Tom Cruise
55,5,Cocktail,Brian Flanagan,,1988,Tom Cruise
56,89,The Color of Money,Vincent Lauria,,1986,Tom Cruise
57,54,Top Gun,Lt. Pete `Maverick' Mitchell,,1986,Tom Cruise
58,42,Legend,Jack,,1985,Tom Cruise
59,53,All the Right Moves,Stefen Djordjevic,,1983,Tom Cruise
60,96,Risky Business,Joel Goodson,,1983,Tom Cruise
61,22,Losin' It,Woody,,1983,Tom Cruise
62,64,The Outsiders,Steve Randle,,1983,Tom Cruise
63,75,Taps,David Shawn,,1981,Tom Cruise
64,25,Endless Love,Billy,,1981,Tom Cruise
65,,Merv Griffin Show - 40 of the Most Interesting People of Our Time,Actor,,1962,Tom Cruise
66,,Toy Story 4,Woody,,2019,Tom Hanks
67,80,Mamma Mia! Here We Go Again,Executive Producer,,2018,Tom Hanks
68,87,The Post,Ben Bradlee,80.4,2018,Tom Hanks
69,,The Mayo Clinic: Faith - Hope - Science,Actor,,2018,Tom Hanks
70,100,Notes From The Field,Executive Producer,,2018,Tom Hanks
71,36,Mark Felt: The Man Who Brought Down the White House,Producer,0.8,2017,Tom Hanks
72,100,California Typewriter,Actor,,2017,Tom Hanks
73,16,The Circle,"Producer
                                                
                                    
                                            Actor",20.5,2017,Tom Hanks
74,22,Inferno,Robert Langdon,34.4,2016,Tom Hanks
75,13,Ithaca,"Mr. Macauley
                                    
                                            Executive Producer",,2016,Tom Hanks
76,86,Sully,Chesley 'Sully' Sullenberger,125.1,2016,Tom Hanks
77,100,Defying the Nazis: The Sharps' War,Waitstill Sharp,,2016,Tom Hanks
78,73,A Hologram for the King,"Alan Clay
                                    
                                            Producer",,2016,Tom Hanks
79,28,My Big Fat Greek Wedding 2,Producer,52.1,2016,Tom Hanks
80,100,Everything Is Copy,Actor,,2016,Tom Hanks
81,91,Bridge of Spies,James Donovan,,2015,Tom Hanks
82,100,Toy Story That Time Forgot,Actor,,2014,Tom Hanks
83,36,Misery Loves Comedy,Actor,,2014,Tom Hanks
84,,Tcm Presents And The Oscar (R) Goes To...,Actor,,2014,Tom Hanks
85,,Glad All Over: The Dave Clark Five and Beyond,Actor,,2014,Tom Hanks
86,79,Saving Mr. Banks,Walt Disney,53.3,2013,Tom Hanks
87,93,Toy Story of Terror!,Woody,,2013,Tom Hanks
88,93,Captain Phillips,Captain Richard Phillips,107.2,2013,Tom Hanks
89,50,Parkland,Producer,0.7,2013,Tom Hanks
90,,An Article Of Hope,Executive Producer,,2013,Tom Hanks
91,,Killing Lincoln,Narrator,,2013,Tom Hanks
92,66,Cloud Atlas,Dr. Henry Goose/Hotel Mgr./Isaac Sachs/Dermot Hoggins/Cavend,22.1,2012,Tom Hanks
93,46,Extremely Loud & Incredibly Close,Thomas Schell,31.9,2012,Tom Hanks
94,,Passport To The Universe,Actor,,2012,Tom Hanks
95,67,Game Change,Executive Producer,,2012,Tom Hanks
96,,Small Fry,Woody,,2011,Tom Hanks
97,36,Larry Crowne,"Producer
                                                
                                    
                                            Screenwriter
                                                
                                    
                                            Larry Crowne
                                    
                                            Director",35.6,2011,Tom Hanks
98,,Hawaiian Vacation,Woody,,2011,Tom Hanks
99,99,Toy Story 3,Woody,41.5,2010,Tom Hanks
100,,Rock and Roll Hall of Fame + Museum: Live - Legends,Actor,,2010,Tom Hanks
101,72,Where the Wild Things Are,Producer,77.3,2009,Tom Hanks
102,9,My Life in Ruins,Executive Producer,8.5,2009,Tom Hanks
103,37,Angels & Demons,Robert Langdon,133.4,2009,Tom Hanks
104,72,The Great Buck Howard,"Producer
                                                
                                    
                                            Troy's Father",0.7,2009,Tom Hanks
105,54,City of Ember,Producer,7.8,2008,Tom Hanks
106,55,Mamma Mia!,Executive Producer,143.8,2008,Tom Hanks
107,82,Charlie Wilson's War,"Charlie Wilson
                                    
                                            Producer",66.7,2007,Tom Hanks
108,86,The Pixar Story,Actor,,2007,Tom Hanks
109,88,The Simpsons Movie,Himself,183.2,2007,Tom Hanks
110,23,Evan Almighty,Executive Producer,100.3,2007,Tom Hanks
111,63,The Ant Bully,Producer,28.1,2006,Tom Hanks
112,89,Who Killed the Electric Car?,Actor,1.4,2006,Tom Hanks
113,74,Cars,Woody Car,244.1,2006,Tom Hanks
114,25,The Da Vinci Code,Dr. Robert Langdon,217.6,2006,Tom Hanks
115,90,Starter for 10,Producer,0.2,2006,Tom Hanks
116,90,Neil Young: Heart of Gold,Producer,,2006,Tom Hanks
117,88,Magnificent Desolation: Walking on the Moon 3D,Narrator,32.6,2005,Tom Hanks
118,,Saturday Night Live - The Best of Tom Hanks,Actor,,2005,Tom Hanks
119,55,The Polar Express,"Hero Boy/Father/Conductor/Hobo/Scrooge/Santa
                                    
                                            Executive Producer",162.8,2004,Tom Hanks
120,,The Rutles 2---Can't Buy Me Lunch,Himself,,2004,Tom Hanks
121,61,The Terminal,Viktor Navorski,77.1,2004,Tom Hanks
122,55,The Ladykillers,Prof. Goldthwait Higginson Dorr,,2004,Tom Hanks
123,,Elvis Has Left the Building,Mailbox Elvis,,2004,Tom Hanks
124,,Late Night With Conan O'Brien - 10th Anniversary Special,Actor,,2004,Tom Hanks
125,,Horatio's Drive: America's First Road Trip,Horatio Nelson Jackson,,2003,Tom Hanks
126,95,Great Performances,Actor,,2003,Tom Hanks
127,,Concert for George,Actor,,2003,Tom Hanks
128,96,Catch Me If You Can,Carl Hanratty,164.4,2002,Tom Hanks
129,81,Road to Perdition,Michael Sullivan,104.1,2002,Tom Hanks
130,76,My Big Fat Greek Wedding,Producer,241.3,2002,Tom Hanks
131,,Fighting for Freedom: Revolution & Civil War,Narrator,,2002,Tom Hanks
132,,America: A Tribute to Heroes,Actor,,2001,Tom Hanks
133,,Joe Versus The Volcano,Actor,,2001,Tom Hanks
134,90,Cast Away,"Producer
                                                
                                    
                                            Chuck Noland",,2000,Tom Hanks
135,80,The Green Mile,Paul,,1999,Tom Hanks
136,100,Toy Story 2,Woody,,1999,Tom Hanks
137,100,Return With Honor,Actor,,1999,Tom Hanks
138,69,You've Got Mail,Joe Fox,,1998,Tom Hanks
139,93,Saving Private Ryan,Capt. Miller,,1998,Tom Hanks
140,,Into the Breach: 'Saving Private Ryan',Actor,,1998,Tom Hanks
141,,The Directors,Actor,,1997,Tom Hanks
142,93,That Thing You Do!,"Screenwriter
                                                
                                    
                                            Mr. White
                                    
                                            Director",,1996,Tom Hanks
143,96,The Celluloid Closet,Interviewee,,1996,Tom Hanks
144,,The Universal Story,Actor,,1996,Tom Hanks
145,100,Toy Story,Woody,,1995,Tom Hanks
146,95,Apollo 13,Jim Lovell,,1995,Tom Hanks
147,72,Forrest Gump,Forrest Gump,330.1,1994,Tom Hanks
148,,Through the Eyes of Forrest Gump,Actor,,1994,Tom Hanks
149,79,Philadelphia,Andrew Beckett,,1993,Tom Hanks
150,72,Sleepless in Seattle,Sam Baldwin,,1993,Tom Hanks
151,78,A League of Their Own,Jimmy Dugan,,1992,Tom Hanks
152,32,Radio Flyer,Older Mike,,1992,Tom Hanks
153,16,The Bonfire of the Vanities,Sherman McCoy,,1990,Tom Hanks
154,62,Joe Versus the Volcano,Joe Banks,,1990,Tom Hanks
155,54,Turner and Hooch,Det. Scott Turner,,1989,Tom Hanks
156,50,The 'Burbs,Ray Peterson,,1989,Tom Hanks
157,56,Punchline,Steven Gold,,1988,Tom Hanks
158,97,Big,Josh,,1988,Tom Hanks
159,45,Dragnet,Streebek,,1987,Tom Hanks
160,57,Nothing in Common,David Basner,,1986,Tom Hanks
161,47,The Money Pit,Walter Fielding Jr.,,1986,Tom Hanks
162,,Everytime We Say Goodbye,Actor,,1986,Tom Hanks
163,,Every Time We Say Goodbye,David,,1986,Tom Hanks
164,58,Volunteers,Lawrence Bourne III,,1985,Tom Hanks
165,47,The Man with One Red Shoe,Richard,,1985,Tom Hanks
166,54,Bachelor Party,Rick Gassko,,1984,Tom Hanks
167,,The Dollmaker,Actor,,1984,Tom Hanks
168,90,Splash,Allen Bauer,,1984,Tom Hanks
169,,Mazes and Monsters,Robbie Wheeling,,1982,Tom Hanks
170,25,He Knows You're Alone,Elliot,,1980,Tom Hanks
171,,Fonzo,Al Capone,,2019,Tom Hardy
172,,Venom,Eddie Brock/Venom,,2018,Tom Hardy
173,,Venom,Eddie Brock,,2018,Tom Hardy
174,92,Dunkirk,Farrier,188.1,2017,Tom Hardy
175,77,London Road,Mark the Taxi Driver,,2016,Tom Hardy
176,79,The Revenant,John Fitzgerald,,2015,Tom Hardy
177,61,Legend,"Ronald Kray/Reginald Kray
                                    
                                            Executive Producer",14.2,2015,Tom Hardy
178,97,Mad Max: Fury Road,Max Rockatansky,129.5,2015,Tom Hardy
179,25,Child 44,Leo Demidov,1.4,2015,Tom Hardy
180,,Splinter Cell,Sam Fisher,,2015,Tom Hardy
181,89,The Drop,Bob Saginowski,8.8,2014,Tom Hardy
182,91,Locke,Ivan Locke,1.4,2014,Tom Hardy
183,67,Lawless,Forrest Bondurant,36.4,2012,Tom Hardy
184,87,The Dark Knight Rises,Bane,448.2,2012,Tom Hardy
185,25,This Means War,Tuck,54.8,2012,Tom Hardy
186,83,Tinker Tailor Soldier Spy,Ricki Tarr,20.2,2011,Tom Hardy
187,83,Warrior,Tommy Conlon,13.7,2011,Tom Hardy
188,100,From The Ashes,Narrator,,2011,Tom Hardy
189,86,Inception,Eames,292.6,2010,Tom Hardy
190,,The Devil Within,Director,,2010,Tom Hardy
191,76,Bronson,Michael Peterson/Charles Bronson,0.1,2009,Tom Hardy
192,,Wuthering Heights,Heathcliff,,2009,Tom Hardy
193,,Take,Freddie Jackson,,2009,Tom Hardy
194,59,RocknRolla,Handsome Bob,5.7,2008,Tom Hardy
195,,Sucker Punch,Rodders,,2008,Tom Hardy
196,,Oliver Twist,Actor,,2007,Tom Hardy
197,,The Inheritance,Actor,,2007,Tom Hardy
198,,Stuart: A Life Backwards,Actor,,2007,Tom Hardy
199,,Flood,Zak,,2007,Tom Hardy
200,40,Scenes of a Sexual Nature,Actor,,2006,Tom Hardy
201,54,Marie Antoinette,Raumont,1.6,2006,Tom Hardy
202,,Minotaur,Theo,,2006,Tom Hardy
203,,Sweeney Todd,Matthew Payne,,2006,Tom Hardy
204,,A for Andromeda,Actor,,2006,Tom Hardy
205,71,w Delta z,Pierre Jackson,,2006,Tom Hardy
206,,Gideon's Daughter,Andrew,,2005,Tom Hardy
207,80,Layer Cake,Clarkie,2.3,2005,Tom Hardy
208,,Colditz,Jack Rose,,2005,Tom Hardy
209,39,The Reckoning,Straw,,2004,Tom Hardy
210,,EMR,Actor,,2004,Tom Hardy
211,,LD 50 Lethal Dose,Matt,,2003,Tom Hardy
212,25,Dot the I,Tom,,2003,Tom Hardy
213,38,Star Trek - Nemesis,Praetor Shinzon,43.1,2002,Tom Hardy
214,,Deserter,Actor,,2002,Tom Hardy
215,76,Black Hawk Down,Twombly,108.6,2001,Tom Hardy
216,,The Immortal Wars,Actor,,2018,Tom Sizemore
217,,The Immortal Wars,Bloodshed,,2018,Tom Sizemore
218,,Black Wake,Detective Michaels,,2018,Tom Sizemore
219,,The Second Coming of Christ,Actor,,2018,Tom Sizemore
220,36,Mark Felt: The Man Who Brought Down the White House,Bill Sullivan,0.8,2017,Tom Sizemore
221,20,Atomica (Deep Burial),Dr. Zek,,2017,Tom Sizemore
222,,The Bronx Bull,Tony,,2017,Tom Sizemore
223,,The Slider,Nurse,,2017,Tom Sizemore
224,,Secrets of Deception,Eddie Green,,2017,Tom Sizemore
225,,Adrenochrome (Misirlou),Actor,,2017,Tom Sizemore
226,,Bad Frank,Mickey Duro,,2017,Tom Sizemore
227,,Joe's War,Actor,,2017,Tom Sizemore
228,,Collar,Police Chief Hamilton Markham,,2017,Tom Sizemore
229,,Blood Circus,Detective Jake Dawson,,2017,Tom Sizemore
230,,Cross Wars,Detective Frank Nitti,,2017,Tom Sizemore
231,17,USS Indianapolis: Men of Courage,McWhorter,,2016,Tom Sizemore
232,,Beyond Valkyrie: Dawn of the Fourth Reich,Master Sergeant O'Malley,,2016,Tom Sizemore
233,40,Traded,Lavoie,,2016,Tom Sizemore
234,,Wolf Mother,Jon,,2016,Tom Sizemore
235,,The Asian Connection,Screenwriter,,2016,Tom Sizemore
236,,Crossing Point,"Pedro
                                    
                                            Producer",,2016,Tom Sizemore
237,,Weaponized,Kyle Norris,,2016,Tom Sizemore
238,,Exit 14,Roy,,2016,Tom Sizemore
239,,Halloweed,Vincent Modine,,2016,Tom Sizemore
240,,Calico Skies,Phoenix,,2016,Tom Sizemore
241,,Hunting Season,Actor,,2016,Tom Sizemore
242,17,Durant's Never Closes,Jack Durant,,2016,Tom Sizemore
243,40,6 Ways To Die,Mike Jones,,2015,Tom Sizemore
244,,Private Number,Jeff,,2015,Tom Sizemore
245,33,Laugh Killer Laugh,Actor,,2015,Tom Sizemore
246,,Auteur,Actor,,2015,Tom Sizemore
247,,Story Of Eva,Actor,,2015,Tom Sizemore
248,,The Intruders,Howard Markby,,2015,Tom Sizemore
249,,SWAT: Unit 887,Damian White,,2015,Tom Sizemore
250,4,Reach Me,Frank,,2014,Tom Sizemore
251,,Dark Haul,Knicks,,2014,Tom Sizemore
252,,5 Hour Friends,Actor,,2014,Tom Sizemore
253,8,Chlorine,Ernie,,2014,Tom Sizemore
254,,Murder 101,Actor,,2014,Tom Sizemore
255,,Bordering On Bad Behavior,Bob,,2014,Tom Sizemore
256,,Terms & Conditions,Actor,,2014,Tom Sizemore
257,,Seal Team Eight: Behind Enemy Lines,Ricks,,2014,Tom Sizemore
258,,Flashes (Alternate Realities),Detective Mark Hume,,2014,Tom Sizemore
259,,The Drunk,Actor,,2014,Tom Sizemore
260,,Before I Sleep,Randy,,2013,Tom Sizemore
261,,El cartel de los sapos (The Snitch Cartel),DEA Agent Sam Mathews,,2013,Tom Sizemore
262,,Paranmormal Movie,Actor,,2013,Tom Sizemore
263,,Remnants,"Actor
                                                
                                    
                                            Producer",,2013,Tom Sizemore
264,,Meth Head,Actor,,2013,Tom Sizemore
265,,Company of Heroes,Dean,,2013,Tom Sizemore
266,,Night of the Living Dead: Origins 3D,Chief McClelland,,2013,Tom Sizemore
267,,Five Thirteen,Actor,,2013,Tom Sizemore
268,,Visible Scars,Actor,,2012,Tom Sizemore
269,47,Cellmates,Actor,,2012,Tom Sizemore
270,,The Grind,Chuck,,2012,Tom Sizemore
271,,Crosshairs,Actor,,2012,Tom Sizemore
272,,Shadows In Paradise,Col. Bunker,,2012,Tom Sizemore
273,,The Saints of Mt. Christopher,Actor,,2012,Tom Sizemore
274,,Game Of Life,Actor,,2012,Tom Sizemore
275,,El Bosque,Pickett,,2012,Tom Sizemore
