,rating,title,credit,box,year,actor
276,,Slumber Party Slaughter,Tom Kingsford,,2012,Tom Sizemore
277,,Contractor's Routine,Actor,,2011,Tom Sizemore
278,,Suing the Devil,Tony 'The Hip' Anzaldo,,2011,Tom Sizemore
279,,Big Money Rustlas,Tom,,2011,Tom Sizemore
280,,Cross,Det. Nitti,,2011,Tom Sizemore
281,,The Speak,Actor,,2011,Tom Sizemore
282,,The Colombian Connection,Frank Rossi,,2011,Tom Sizemore
283,,The Speak,Actor,,2011,Tom Sizemore
284,,Cellmates,Leroy Lowe,,2011,Tom Sizemore
285,,The Speak,Doyle,,2011,Tom Sizemore
286,,The Speak,Actor,,2011,Tom Sizemore
287,,Toxic,Van Sant,,2009,Tom Sizemore
288,0,Super Capers,Roger Cheatem,,2009,Tom Sizemore
289,64,In the Electric Mist,Actor,,2009,Tom Sizemore
290,,A Broken Life,Max Walker,,2008,Tom Sizemore
291,50,The Flyboys (Sky Kids),Angelo Esposito,,2008,Tom Sizemore
292,70,Red,Michael McCormack,,2008,Tom Sizemore
293,,The Last Lullaby,Price,,2008,Tom Sizemore
294,,Furnace,Actor,,2008,Tom Sizemore
295,100,American Son,Dale,,2008,Tom Sizemore
296,,Stiletto,Large Bills,,2008,Tom Sizemore
297,,Protecting the King,Ronnie,,2007,Tom Sizemore
298,14,The Genius Club,"Armand
                                    
                                            Executive Producer",,2006,Tom Sizemore
299,43,Splinter,Det. Cunningham,,2006,Tom Sizemore
300,,Shut Up and Shoot!,Actor,,2006,Tom Sizemore
301,,Ring Around the Rosie,Pierce,,2006,Tom Sizemore
302,,White Air,Steve,,2006,Tom Sizemore
303,,Mort à Zyzzyx,Joey,,2006,Tom Sizemore
304,,Bottom Feeder,Vince Stoker,,2006,Tom Sizemore
305,,Furnace,Frank Miller,,2006,Tom Sizemore
306,,The Nickel Children,Freedo,,2005,Tom Sizemore
307,,Hustle,Pete Rose,,2004,Tom Sizemore
308,17,Paparazzi,Rex Harper,15.6,2004,Tom Sizemore
309,,Oranges,Actor,,2004,Tom Sizemore
310,30,Dreamcatcher,Owen,33.8,2003,Tom Sizemore
311,57,Pauly Shore Is Dead,Himself,,2003,Tom Sizemore
312,,Swindle,Seth George,,2003,Tom Sizemore
313,48,Big Trouble,Snake,,2002,Tom Sizemore
314,40,Sins of the Father,Tom Cherry,,2002,Tom Sizemore
315,76,Black Hawk Down,McKnight,108.6,2001,Tom Sizemore
316,25,Pearl Harbor,Earl,197.8,2001,Tom Sizemore
317,,Ticker,Nettles,,2001,Tom Sizemore
318,14,Red Planet,Dr. Quinn Burchenal,,2000,Tom Sizemore
319,11,Play It to the Bone,Joe Domino,,1999,Tom Sizemore
320,60,Witness Protection,Bobby Batton,,1999,Tom Sizemore
321,71,Bringing Out the Dead,Tom,,1999,Tom Sizemore
322,,The Match,Buffalo,,1999,Tom Sizemore
323,,The Florentine,Teddy,,1999,Tom Sizemore
324,71,Enemy of the State,Pintero,,1998,Tom Sizemore
325,93,Saving Private Ryan,Sgt. Horvath,,1998,Tom Sizemore
326,60,Witness to the Mob,Actor,,1998,Tom Sizemore
327,,Into the Breach: 'Saving Private Ryan',Actor,,1998,Tom Sizemore
328,32,The Relic,Lt. Vincent D'Agosta,,1997,Tom Sizemore
329,86,Heat,Michael Cheritto,,1995,Tom Sizemore
330,63,Strange Days,Max Peltier,,1995,Tom Sizemore
331,88,Devil in a Blue Dress,DeWitt Albright,,1995,Tom Sizemore
332,47,Natural Born Killers,Jack Scagnetti,,1994,Tom Sizemore
333,42,Wyatt Earp,Bat Masterson,,1994,Tom Sizemore
334,14,Striking Distance,Det. Danny Detillo,,1993,Tom Sizemore
335,92,True Romance,Cody Nicholson,,1993,Tom Sizemore
336,55,Heart and Souls,Milo Peck,,1993,Tom Sizemore
337,56,Watch It,Danny,,1993,Tom Sizemore
338,,Bad Love,Lenny,,1992,Tom Sizemore
339,21,Passenger 57,Sly Delvecchio,,1992,Tom Sizemore
340,,An American Story,Jesse Meadows,,1992,Tom Sizemore
341,,Where Sleeping Dogs Lie (1991),Eddie Hale,,1991,Tom Sizemore
342,22,Harley Davidson and the Marlboro Man,Chance Wilder,,1991,Tom Sizemore
343,68,Point Break,DEA agent Deets,,1991,Tom Sizemore
344,,A Matter Of Degrees,Zeno Stefanos,,1991,Tom Sizemore
345,25,The Flight of the Intruder,Boxman,14.6,1991,Tom Sizemore
346,65,Guilty by Suspicion,Ray Karlin,,1991,Tom Sizemore
347,71,Blue Steel,Wool Cap,,1990,Tom Sizemore
348,88,Born on the Fourth of July,Vet - Villa Dulce,,1989,Tom Sizemore
349,25,Penn & Teller Get Killed,Mugger,,1989,Tom Sizemore
350,19,Rude Awakening,Ian,,1989,Tom Sizemore
351,17,Lock Up,Dallas,,1989,Tom Sizemore
352,,Ad Astra,Clifford McBride,,2019,Tommy Lee Jones
353,29,Shock and Awe,Joe Galloway,,2018,Tommy Lee Jones
354,59,Always at the Carlyle,Actor,,2018,Tommy Lee Jones
355,5,Just Getting Started,Leo,,2017,Tommy Lee Jones
356,33,Mechanic: Resurrection,Max Adams,21.3,2016,Tommy Lee Jones
357,54,Jason Bourne,CIA Director Robert Dewey,162.2,2016,Tommy Lee Jones
358,30,Criminal,Dr. Franks,,2016,Tommy Lee Jones
359,,Mechanic: Ressurection,Max Adams,,2016,Tommy Lee Jones
360,81,The Homesman,"Screenwriter
                                                
                                    
                                            Executive Producer
                                                
                                    
                                            Director
                                                
                                    
                                            George Briggs",,2014,Tommy Lee Jones
361,29,The Family,Robert Stansfield,34.6,2013,Tommy Lee Jones
362,33,Emperor,General Douglas MacArthur,3.4,2013,Tommy Lee Jones
363,89,Lincoln,Thaddeus Stevens,129.5,2012,Tommy Lee Jones
364,75,Hope Springs,Arnold,63.4,2012,Tommy Lee Jones
365,67,Men in Black III,Agent K,179.1,2012,Tommy Lee Jones
366,79,Captain America: The First Avenger,Colonel Chester Phillips,176.7,2011,Tommy Lee Jones
367,67,The Company Men,Gene McClary,4.5,2011,Tommy Lee Jones
368,,The Sunset Limited,"Executive Producer
                                                
                                    
                                            White
                                    
                                            Director",,2011,Tommy Lee Jones
369,64,In the Electric Mist,"Det. Dave Robicheaux
                                    
                                            Screenwriter",,2009,Tommy Lee Jones
370,92,Harvard Beats Yale 29-29,Actor,,2008,Tommy Lee Jones
371,93,No Country for Old Men,Ed Tom Bell,74.3,2007,Tommy Lee Jones
372,73,In the Valley of Elah,Hank Deerfield,6.6,2007,Tommy Lee Jones
373,,The Ballad of Esequiel Hernandez,Narrator,,2007,Tommy Lee Jones
374,82,A Prairie Home Companion,Axeman,,2006,Tommy Lee Jones
375,85,The Three Burials of Melquiades Estrada,"Pete Perkins
                                    
                                            Producer
                                                
                                    
                                            Director",0.5,2006,Tommy Lee Jones
376,9,Man of the House,"Executive Producer
                                                
                                    
                                            Roland Sharp",19.2,2005,Tommy Lee Jones
377,58,The Missing,Samuel Lee,26.9,2003,Tommy Lee Jones
378,29,The Hunted,L.T. Bonham,34.2,2003,Tommy Lee Jones
379,39,Men in Black II,Agent K,190.4,2002,Tommy Lee Jones
380,78,Space Cowboys,William `Hawk' Hawkins,,2000,Tommy Lee Jones
381,36,Rules of Engagement,Col. Hayes 'Hodge' Hodges,,2000,Tommy Lee Jones
382,26,Double Jeopardy,Travis Lehman,,1999,Tommy Lee Jones
383,48,Small Soldiers,Maj. Chip Hazard,,1998,Tommy Lee Jones
384,92,Men in Black,K,,1997,Tommy Lee Jones
385,26,U.S. Marshals,Chief Deputy Marshal Sam Gerard,,1997,Tommy Lee Jones
386,48,Volcano,Mike Roark,,1997,Tommy Lee Jones
387,39,Batman Forever,Harvey Two-Face/Harvey Dent,,1995,Tommy Lee Jones
388,,The Good Old Boys,"Hewey Calloway
                                    
                                            Director",,1995,Tommy Lee Jones
389,65,Cobb,Ty Cobb,,1994,Tommy Lee Jones
390,77,Blue Sky,Hank Marshall,,1994,Tommy Lee Jones
391,47,Natural Born Killers,Dwight McClusky,,1994,Tommy Lee Jones
392,78,The Client,Roy Foltrigg,,1994,Tommy Lee Jones
393,32,Blown Away,Ryan Gaerity,,1994,Tommy Lee Jones
394,40,Heaven & Earth,Steve Butler,,1994,Tommy Lee Jones
395,96,The Fugitive,Samuel Gerard,,1993,Tommy Lee Jones
396,77,Under Siege,"Director
                                                
                                    
                                            William Strannix",,1992,Tommy Lee Jones
397,63,House of Cards,Jake Beerlander,,1992,Tommy Lee Jones
398,83,JFK,Clay Shaw,,1991,Tommy Lee Jones
399,10,Fire Birds,Brad Little,,1990,Tommy Lee Jones
400,,Lonesome Dove - The Making of An Epic,Actor,,1990,Tommy Lee Jones
401,64,The Package,Thomas Boyette,,1989,Tommy Lee Jones
402,,Gotham,Eddie Mallard,,1988,Tommy Lee Jones
403,73,Stormy Monday,Cosmo,,1988,Tommy Lee Jones
404,,April Morning,Moses Cooper,,1988,Tommy Lee Jones
405,,Stranger on My Land,Bud Whitman,,1988,Tommy Lee Jones
406,57,The Big Town,George Cole,,1987,Tommy Lee Jones
407,,"Yuri Nosenko, KGB",Steve Daley,,1986,Tommy Lee Jones
408,,Broken Vows,Pater Joseph McMahon,,1986,Tommy Lee Jones
409,30,Black Moon Rising,Quint,,1986,Tommy Lee Jones
410,,The Park Is Mine,Mitch,,1986,Tommy Lee Jones
411,,Cat on a Hot Tin Roof,Brick Pollitt,,1984,Tommy Lee Jones
412,,The River Rat,Billy,,1984,Tommy Lee Jones
413,0,Nate and Hayes,Capt. Bully Hayes,,1983,Tommy Lee Jones
414,,The Executioner's Song,Gary Gilmore,,1982,Tommy Lee Jones
415,44,Back Roads,Elmore Pratt,,1981,Tommy Lee Jones
416,,Barn Burning,Actor,,1980,Tommy Lee Jones
417,88,Coal Miner's Daughter,Doolittle Lynn,,1980,Tommy Lee Jones
418,44,Eyes of Laura Mars,John Neville,,1978,Tommy Lee Jones
419,,The Betsy,Angelo Perino,,1978,Tommy Lee Jones
420,,The Amazing Howard Hughes,Howard Hughes,,1977,Tommy Lee Jones
421,85,Rolling Thunder,Johnny Vohden,,1977,Tommy Lee Jones
422,,Jackson County Jail,Coley Blake,,1976,Tommy Lee Jones
423,,Smash-Up on Interstate 5,Actor,,1976,Tommy Lee Jones
424,,Eliza's Horoscope,Tommy,,1975,Tommy Lee Jones
425,58,Love Story,Hank,,1970,Tommy Lee Jones
426,,Wunderland,Maj. McCulley,,2018,Tom Berenger
427,,American Dresser,John Moore,,2018,Tom Berenger
428,,1944: Battle of the Bulge,Actor,,2018,Tom Berenger
429,,Gone Are the Days,Will,,2018,Tom Berenger
430,,Battle of the Bulge: Wunderland,Actor,,2018,Tom Berenger
431,,Cops and Robbers,Actor,,2017,Tom Berenger
432,,Sniper: Ultimate Kill,Thomas Beckett,,2017,Tom Berenger
433,,Impact Earth,Herbert Sloan,,2015,Tom Berenger
434,,Zone d'impact : Terre,Herbert Sloan,,2015,Tom Berenger
435,4,Reach Me,Teddy,,2014,Tom Berenger
436,,Sniper: Legacy,Thomas Beckett,,2014,Tom Berenger
437,,Lonesome Dove Church,John Shepherd,,2014,Tom Berenger
438,,Amber Alert: Terror On The Highway,Actor,,2014,Tom Berenger
439,,Doc Holliday's Revenge,Actor,,2014,Tom Berenger
440,,Bad Country,Lutin,,2014,Tom Berenger
441,44,Brake,Ben Reynolds,,2012,Tom Berenger
442,,War Flowers,General McIntyre,,2011,Tom Berenger
443,,Bucksville,"The Patron
                                    
                                            Producer",,2011,Tom Berenger
444,,Sinners & Saints,Captain Trahan,,2011,Tom Berenger
445,,Last Will,Frank Emery,,2010,Tom Berenger
446,41,Faster,Warden,23.3,2010,Tom Berenger
447,86,Inception,Browning,292.6,2010,Tom Berenger
448,,Smokin' Aces 2: Assassin's Ball,Walter Weed,,2010,Tom Berenger
449,,For Love of Liberty: The Story of America's Black Patriots,Actor,,2010,Tom Berenger
450,0,Breaking Point,Steven Luisi,,2009,Tom Berenger
451,,Silent Venom,Admiral Bradley Wallace,,2009,Tom Berenger
452,,Charlie Valentine,Becker,,2009,Tom Berenger
453,,Desperate Hours,Larsan,,2008,Tom Berenger
454,,Stiletto,Virgil Vadalos,,2008,Tom Berenger
455,,The Christmas Miracle of Jonathan Toomey,Jonathan Toomey,,2007,Tom Berenger
456,,The Detective,Malcolm Ainslie,,2005,Tom Berenger
457,,Firedog,Actor,,2005,Tom Berenger
458,,Sniper 3,Thomas Beckett,,2004,Tom Berenger
459,,Sniper 2,Sgt. Thomas Beckett,,2003,Tom Berenger
460,,The Junction Boys,Paul `Bear' Bryant,,2002,Tom Berenger
461,,The Hollywood Sign,Tom Greener,,2002,Tom Berenger
462,,Johnson County War,Cain Hammett,,2002,Tom Berenger
463,,Cruel and Unusual,Art Stoner,,2002,Tom Berenger
464,15,D-Tox (Eye See You),Hank,,2002,Tom Berenger
465,,True Blue,Rembrandt Macy,,2001,Tom Berenger
466,72,Training Day,Stan,,2001,Tom Berenger
467,,A Tour of the Inferno: Revisiting 'Platoon',Actor,,2001,Tom Berenger
468,,Cutaway,Red Line,,2000,Tom Berenger
469,,Track Down,McCoy Rollins,,2000,Tom Berenger
470,,Takedown,Actor,,2000,Tom Berenger
471,,Diplomatic Siege,Gen. Buck Swain,,1999,Tom Berenger
472,,In the Company of Spies II,Kevin Jefferson,,1999,Tom Berenger
473,38,One Man's Hero,"Producer
                                                
                                    
                                            John Riley",,1999,Tom Berenger
474,0,A Murder of Crows,Clifford Dubose,,1999,Tom Berenger
475,14,Turbulence 2: Fear of Flying,Sikes,,1999,Tom Berenger
476,,Shadow of Doubt,Jack Campioni,,1998,Tom Berenger
477,,Rough Riders,"Producer
                                                
                                    
                                            Theodore Roosevelt",,1997,Tom Berenger
478,60,The Gingerbread Man,Pete Randle,,1997,Tom Berenger
479,,An Occasional Hell,"Ernest Dewalt
                                    
                                            Executive Producer",,1996,Tom Berenger
480,69,Last of the Dogmen,Lewis Gates,,1995,Tom Berenger
481,,Body Language,Atty. Gavin St. Claire,,1995,Tom Berenger
482,41,The Substitute,Shale,,1995,Tom Berenger
483,,The Avenging Angel,"Producer
                                                
                                    
                                            Miles Utley",,1995,Tom Berenger
484,33,Chasers,Rock Reilly,,1994,Tom Berenger
485,5,Major League II,Jake Taylor,,1994,Tom Berenger
486,80,Gettysburg,Lt. Gen. James Longstreet,,1993,Tom Berenger
487,42,Sniper,Tom Beckett,,1993,Tom Berenger
488,12,Sliver,Jack Landsford,,1993,Tom Berenger
489,31,Shattered,Dan Merrick,,1991,Tom Berenger
490,50,At Play in the Fields of the Lord,Lewis Moon,,1991,Tom Berenger
491,71,Love at Large,Harry Dobbs,,1990,Tom Berenger
492,43,The Field,Peter - The American,,1990,Tom Berenger
493,88,Born on the Fourth of July,Recruiting Sergeant,,1989,Tom Berenger
494,82,Major League,Jake Taylor,,1989,Tom Berenger
495,,Last Rites,Father Michael Pace,,1988,Tom Berenger
496,42,Betrayed,"Gary Simmons
                                    
                                            Director",,1988,Tom Berenger
497,100,Shoot to Kill (Deadly Pursuit),Jonathan Knox,,1988,Tom Berenger
498,76,Someone to Watch over Me,Det. Mike Keegan,,1987,Tom Berenger
499,100,Dear America: Letters Home from Vietnam,Co-narrator,,1987,Tom Berenger
500,87,Platoon,Sgt. Barnes,,1986,Tom Berenger
501,18,Rustlers' Rhapsody,Rex O'Herlihan,,1985,Tom Berenger
502,67,Fear City,Matt Rossi,,1984,Tom Berenger
503,68,The Big Chill,Sam,,1983,Tom Berenger
504,33,Eddie and the Cruisers,Frank Ridgeway,,1983,Tom Berenger
505,69,The Dogs of War,Drew,,1980,Tom Berenger
506,,In Praise of Older Women,Andras Vayda,,1978,Tom Berenger
507,58,The Sentinel,Man At End,,1977,Tom Berenger
508,76,Looking for Mr. Goodbar,Gary Cooper White,,1977,Tom Berenger
509,,Rush It,Richard,,1977,Tom Berenger
510,,Butch and Sundance: The Early Days,Butch Cassidy,,1972,Tom Berenger
511,84,Avengers: Infinity War,Loki,66.5,2018,Tom Hiddleston
512,,Avengers : la guerre de l'infini,Loki,,2018,Tom Hiddleston
513,81,Early Man,Lord Nooth,,2018,Tom Hiddleston
514,,Hear Her: Leading Lady Parts,Actor,,2018,Tom Hiddleston
515,92,Thor: Ragnarok,Loki,31.5,2017,Tom Hiddleston
516,75,Kong: Skull Island,James Conrad,16.8,2017,Tom Hiddleston
517,59,High-Rise,Robert Laing,0.4,2016,Tom Hiddleston
518,18,I Saw the Light,Hank Williams,1.7,2016,Tom Hiddleston
519,72,Crimson Peak,Sir Thomas Sharpe,2.6,2015,Tom Hiddleston
520,75,Avengers: Age of Ultron,Actor,429.2,2015,Tom Hiddleston
521,95,Archipelago,Edward,,2014,Tom Hiddleston
522,88,Unrelated,Oakley,,2014,Tom Hiddleston
523,87,Exhibition,Actor,,2014,Tom Hiddleston
524,84,Only Lovers Left Alive,Adam,,2014,Tom Hiddleston
525,80,The Pirate Fairy,James,5.6,2014,Tom Hiddleston
526,,National Theatre Live: Coriolanus,Actor,,2014,Tom Hiddleston
527,,Travelling at Night With Jim Jarmusch,Actor,,2014,Tom Hiddleston
528,,National Theatre Live: Coriolanus Encore,Actor,,2014,Tom Hiddleston
529,66,Thor: The Dark World,Loki,206.4,2013,Tom Hiddleston
530,,Exhibition,Estate Agent 1,,2013,Tom Hiddleston
531,92,Marvel's The Avengers,Loki,623.3,2012,Tom Hiddleston
532,80,The Deep Blue Sea,Freddie Page,1.2,2012,Tom Hiddleston
533,75,War Horse,Captain Nicholls,79.9,2011,Tom Hiddleston
534,93,Midnight in Paris,F. Scott Fitzgerald,55.5,2011,Tom Hiddleston
535,77,Thor,Loki,181.1,2011,Tom Hiddleston
536,,Miss Austen Regrets,Mr. John Plumptree,,2008,Tom Hiddleston
537,83,The Gathering Storm,Randolph Churchill,,2002,Tom Hiddleston
